[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3204c0s31b0n0:2198328:2199841 [3] NCCL INFO Channel 00/0 : 51[3] -> 55[3] [send] via NET/Socket/1
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 02/0 : 45[1] -> 49[1] [receive] via NET/Socket/2
x3005c0s1b0n0:2278466:2280036 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [send] via NET/Socket/1
x3204c0s31b1n0:2203208:2204460 [3] NCCL INFO Channel 01/0 : 55[3] -> 59[3] [send] via NET/Socket/1
x3106c0s13b1n0:2504634:2506202 [3] NCCL INFO Channel 02/0 : 43[3] -> 47[3] [receive] via NET/Socket/1
x3005c0s25b1n0:2246936:2248456 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3005c0s13b1n0:2323102:2324470 [3] NCCL INFO Channel 00/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3105c0s31b1n0:2501234:2502758 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3005c0s1b0n0:2278464:2280035 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [send] via NET/Socket/2
x3105c0s37b0n0:2497005:2498580 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [receive] via NET/Socket/1
x3005c0s25b0n0:2285169:2286738 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Channel 02/0 : 61[1] -> 1[1] [receive] via NET/Socket/2
x3204c0s31b0n0:2198328:2199841 [3] NCCL INFO Channel 02/0 : 51[3] -> 55[3] [send] via NET/Socket/1
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 01/0 : 49[1] -> 53[1] [send] via NET/Socket/2
x3005c0s1b1n0:2294174:2295741 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3105c0s31b1n0:2501236:2502759 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479155:2480773 [1] NCCL INFO Channel 00/0 : 29[1] -> 33[1] [receive] via NET/Socket/2
x3204c0s31b1n0:2203208:2204460 [3] NCCL INFO Channel 03/0 : 55[3] -> 59[3] [send] via NET/Socket/1
x3005c0s25b1n0:2246936:2248456 [1] NCCL INFO Channel 00/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3005c0s13b1n0:2323102:2324470 [3] NCCL INFO Channel 02/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294172:2295743 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3105c0s37b0n0:2497003:2498581 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3105c0s37b1n0:2479157:2480774 [3] NCCL INFO Channel 01/0 : 31[3] -> 35[3] [receive] via NET/Socket/1
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 01/0 : 41[1] -> 45[1] [receive] via NET/Socket/2
x3106c0s13b1n0:2504634:2506202 [3] NCCL INFO Channel 01/0 : 47[3] -> 51[3] [send] via NET/Socket/1
x3005c0s25b1n0:2246938:2248457 [3] NCCL INFO Channel 02/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 03/0 : 49[1] -> 53[1] [send] via NET/Socket/2
x3005c0s1b1n0:2294174:2295741 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3105c0s37b0n0:2497005:2498580 [3] NCCL INFO Channel 01/0 : 31[3] -> 35[3] [send] via NET/Socket/1
x3005c0s25b0n0:2285169:2286738 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3105c0s7b0n0:2469668:2470968 [3] NCCL INFO Channel 00/0 : 35[3] -> 39[3] [receive] via NET/Socket/1
x3105c0s7b0n0:2469666:2470967 [1] NCCL INFO Channel 03/0 : 33[1] -> 37[1] [receive] via NET/Socket/2
x3005c0s1b1n0:2294172:2295743 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3105c0s37b0n0:2497003:2498581 [1] NCCL INFO Channel 00/0 : 29[1] -> 33[1] [send] via NET/Socket/2
x3005c0s25b1n0:2246938:2248457 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3005c0s25b1n0:2246936:2248456 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [send] via NET/Socket/2
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Channel 03/0 : 1[1] -> 5[1] [send] via NET/Socket/2
x3105c0s37b1n0:2479155:2480773 [1] NCCL INFO Channel 02/0 : 29[1] -> 33[1] [receive] via NET/Socket/2
x3005c0s25b0n0:2285169:2286738 [1] NCCL INFO Channel 03/0 : 17[1] -> 21[1] [send] via NET/Socket/2
x3106c0s13b1n0:2504634:2506202 [3] NCCL INFO Channel 03/0 : 47[3] -> 51[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294174:2295741 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3105c0s31b1n0:2501234:2502758 [1] NCCL INFO Channel 02/0 : 21[1] -> 25[1] [receive] via NET/Socket/2
x3105c0s37b0n0:2497005:2498580 [3] NCCL INFO Channel 03/0 : 31[3] -> 35[3] [send] via NET/Socket/1
x3204c0s37b0n0:2196207:2197718 [1] NCCL INFO Channel 00/0 : 57[1] -> 56[0] via P2P/CUMEM/read
x3105c0s7b0n0:2469666:2470967 [1] NCCL INFO Channel 00/0 : 37[1] -> 41[1] [send] via NET/Socket/2
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 00/0 : 37[1] -> 41[1] [receive] via NET/Socket/2
x3105c0s31b1n0:2501236:2502759 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3105c0s37b0n0:2497003:2498581 [1] NCCL INFO Channel 02/0 : 29[1] -> 33[1] [send] via NET/Socket/2
x3105c0s37b1n0:2479157:2480774 [3] NCCL INFO Channel 03/0 : 31[3] -> 35[3] [receive] via NET/Socket/1
x3005c0s25b1n0:2246938:2248457 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Channel 01/0 : 39[3] -> 43[3] [receive] via NET/Socket/1
x3005c0s1b1n0:2294172:2295743 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3105c0s37b1n0:2479155:2480773 [1] NCCL INFO Channel 01/0 : 33[1] -> 37[1] [send] via NET/Socket/2
x3204c0s37b1n0:2193111:2194743 [3] NCCL INFO Channel 00/0 : 63[3] -> 62[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 03/0 : 41[1] -> 45[1] [receive] via NET/Socket/2
x3105c0s31b1n0:2501234:2502758 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3105c0s7b0n0:2469668:2470968 [3] NCCL INFO Channel 02/0 : 35[3] -> 39[3] [receive] via NET/Socket/1
x3105c0s7b0n0:2469666:2470967 [1] NCCL INFO Channel 02/0 : 37[1] -> 41[1] [send] via NET/Socket/2
x3105c0s37b1n0:2479157:2480774 [3] NCCL INFO Channel 00/0 : 35[3] -> 39[3] [send] via NET/Socket/1
x3204c0s31b1n0:2203208:2204460 [3] NCCL INFO Channel 00/0 : 55[3] -> 54[2] via P2P/CUMEM/read
x3204c0s37b0n0:2196209:2197719 [3] NCCL INFO Channel 01/0 : 59[3] -> 58[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194740 [1] NCCL INFO Channel 01/0 : 61[1] -> 60[0] via P2P/CUMEM/read
x3105c0s31b1n0:2501236:2502759 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 00/0 : 45[1] -> 49[1] [send] via NET/Socket/2
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 02/0 : 37[1] -> 41[1] [receive] via NET/Socket/2
x3005c0s1b0n0:2278464:2280035 [1] NCCL INFO Channel 00/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3105c0s37b1n0:2479155:2480773 [1] NCCL INFO Channel 03/0 : 33[1] -> 37[1] [send] via NET/Socket/2
x3105c0s7b0n0:2469668:2470968 [3] NCCL INFO Channel 01/0 : 39[3] -> 43[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Channel 03/0 : 39[3] -> 43[3] [receive] via NET/Socket/1
x3105c0s31b1n0:2501234:2502758 [1] NCCL INFO Channel 03/0 : 25[1] -> 29[1] [send] via NET/Socket/2
x3005c0s1b0n0:2278466:2280036 [3] NCCL INFO Channel 01/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3204c0s37b0n0:2196207:2197718 [1] NCCL INFO Channel 02/0 : 57[1] -> 56[0] via P2P/CUMEM/read
x3005c0s13b1n0:2323102:2324470 [3] NCCL INFO Channel 01/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 01/0 : 41[1] -> 45[1] [send] via NET/Socket/2
x3005c0s19b1n0:2248938:2250191 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3005c0s19b1n0:2248940:2250192 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3105c0s31b1n0:2501236:2502759 [3] NCCL INFO Channel 02/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3105c0s37b1n0:2479157:2480774 [3] NCCL INFO Channel 02/0 : 35[3] -> 39[3] [send] via NET/Socket/1
x3005c0s25b0n0:2285169:2286738 [1] NCCL INFO Channel 00/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Channel 00/0 : 43[3] -> 47[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294172:2295743 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3204c0s31b1n0:2203206:2204459 [1] NCCL INFO Channel 01/0 : 53[1] -> 52[0] via P2P/CUMEM/read
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 02/0 : 45[1] -> 49[1] [send] via NET/Socket/2
x3105c0s7b0n0:2469668:2470968 [3] NCCL INFO Channel 03/0 : 39[3] -> 43[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 03/0 : 41[1] -> 45[1] [send] via NET/Socket/2
x3204c0s31b1n0:2203208:2204460 [3] NCCL INFO Channel 02/0 : 55[3] -> 54[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193111:2194743 [3] NCCL INFO Channel 02/0 : 63[3] -> 62[2] via P2P/CUMEM/read
x3204c0s31b0n0:2198328:2199841 [3] NCCL INFO Channel 01/0 : 51[3] -> 50[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Channel 02/0 : 43[3] -> 47[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294174:2295741 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3204c0s37b0n0:2196209:2197719 [3] NCCL INFO Channel 03/0 : 59[3] -> 58[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194740 [1] NCCL INFO Channel 03/0 : 61[1] -> 60[0] via P2P/CUMEM/read
x3005c0s25b0n0:2285171:2286741 [3] NCCL INFO Channel 01/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3005c0s25b1n0:2246938:2248457 [3] NCCL INFO Channel 00/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3005c0s25b1n0:2246936:2248456 [1] NCCL INFO Channel 01/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3105c0s37b1n0:2479155:2480773 [1] NCCL INFO Channel 00/0 : 33[1] -> 32[0] via P2P/CUMEM/read
x3105c0s31b1n0:2501236:2502759 [3] NCCL INFO Channel 01/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3005c0s1b0n0:2278466:2280036 [3] NCCL INFO Channel 03/0 : 11[3] -> 10[2] via P2P/CUMEM/read
x3005c0s25b0n0:2285169:2286738 [1] NCCL INFO Channel 02/0 : 17[1] -> 16[0] via P2P/CUMEM/read
x3105c0s37b0n0:2497005:2498580 [3] NCCL INFO Channel 00/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3105c0s31b1n0:2501234:2502758 [1] NCCL INFO Channel 00/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3005c0s1b0n0:2278464:2280035 [1] NCCL INFO Channel 02/0 : 9[1] -> 8[0] via P2P/CUMEM/read
x3005c0s19b1n0:2248938:2250191 [1] NCCL INFO Channel 03/0 : 5[1] -> 4[0] via P2P/CUMEM/read
x3105c0s37b0n0:2497003:2498581 [1] NCCL INFO Channel 01/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3204c0s31b1n0:2203206:2204459 [1] NCCL INFO Channel 03/0 : 53[1] -> 52[0] via P2P/CUMEM/read
x3005c0s19b1n0:2248940:2250192 [3] NCCL INFO Channel 02/0 : 7[3] -> 6[2] via P2P/CUMEM/read
x3005c0s1b1n0:2294172:2295743 [1] NCCL INFO Channel 03/0 : 13[1] -> 12[0] via P2P/CUMEM/read
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Channel 02/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3105c0s7b0n0:2469666:2470967 [1] NCCL INFO Channel 01/0 : 37[1] -> 36[0] via P2P/CUMEM/read
x3005c0s13b1n0:2323102:2324470 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 00/0 : 41[1] -> 40[0] via P2P/CUMEM/read
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 00/0 : 49[1] -> 48[0] via P2P/CUMEM/read
x3204c0s31b0n0:2198328:2199841 [3] NCCL INFO Channel 03/0 : 51[3] -> 50[2] via P2P/CUMEM/read
x3105c0s37b1n0:2479157:2480774 [3] NCCL INFO Channel 01/0 : 35[3] -> 34[2] via P2P/CUMEM/read
x3005c0s1b1n0:2294174:2295741 [3] NCCL INFO Channel 02/0 : 15[3] -> 14[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 01/0 : 45[1] -> 44[0] via P2P/CUMEM/read
x3105c0s7b0n0:2469668:2470968 [3] NCCL INFO Channel 00/0 : 39[3] -> 38[2] via P2P/CUMEM/read
x3005c0s25b0n0:2285171:2286741 [3] NCCL INFO Channel 03/0 : 19[3] -> 18[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Channel 01/0 : 43[3] -> 42[2] via P2P/CUMEM/read
x3105c0s37b1n0:2479155:2480773 [1] NCCL INFO Channel 02/0 : 33[1] -> 32[0] via P2P/CUMEM/read
x3106c0s13b1n0:2504634:2506202 [3] NCCL INFO Channel 00/0 : 47[3] -> 46[2] via P2P/CUMEM/read
x3005c0s25b1n0:2246936:2248456 [1] NCCL INFO Channel 03/0 : 21[1] -> 20[0] via P2P/CUMEM/read
x3005c0s25b1n0:2246938:2248457 [3] NCCL INFO Channel 02/0 : 23[3] -> 22[2] via P2P/CUMEM/read
x3105c0s37b0n0:2497003:2498581 [1] NCCL INFO Channel 03/0 : 29[1] -> 28[0] via P2P/CUMEM/read
x3105c0s31b1n0:2501234:2502758 [1] NCCL INFO Channel 02/0 : 25[1] -> 24[0] via P2P/CUMEM/read
x3105c0s37b0n0:2497005:2498580 [3] NCCL INFO Channel 02/0 : 31[3] -> 30[2] via P2P/CUMEM/read
x3105c0s31b1n0:2501236:2502759 [3] NCCL INFO Channel 03/0 : 27[3] -> 26[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 02/0 : 41[1] -> 40[0] via P2P/CUMEM/read
x3105c0s7b0n0:2469666:2470967 [1] NCCL INFO Channel 03/0 : 37[1] -> 36[0] via P2P/CUMEM/read
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 02/0 : 49[1] -> 48[0] via P2P/CUMEM/read
x3105c0s37b1n0:2479157:2480774 [3] NCCL INFO Channel 03/0 : 35[3] -> 34[2] via P2P/CUMEM/read
x3105c0s7b0n0:2469668:2470968 [3] NCCL INFO Channel 02/0 : 39[3] -> 38[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 03/0 : 45[1] -> 44[0] via P2P/CUMEM/read
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Channel 03/0 : 43[3] -> 42[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504634:2506202 [3] NCCL INFO Channel 02/0 : 47[3] -> 46[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Connected all rings
x3105c0s7b1n0:2498098:2499349 [0] NCCL INFO Connected all rings
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 00/0 : 41[1] -> 42[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498098:2499349 [0] NCCL INFO Channel 01/0 : 40[0] -> 42[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498100:2499347 [2] NCCL INFO Connected all rings
x3105c0s7b1n0:2498101:2499348 [3] NCCL INFO Connected all rings
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 02/0 : 41[1] -> 42[2] via P2P/CUMEM/read
x3105c0s7b1n0:2498098:2499349 [0] NCCL INFO Channel 03/0 : 40[0] -> 42[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504631:2506203 [0] NCCL INFO Connected all rings
x3105c0s7b1n0:2498100:2499347 [2] NCCL INFO Channel 01/0 : 42[2] -> 43[3] via P2P/CUMEM/read
x3106c0s13b1n0:2504631:2506203 [0] NCCL INFO Channel 01/0 : 44[0] -> 45[1] via P2P/CUMEM/read
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Connected all rings
x3105c0s7b1n0:2498100:2499347 [2] NCCL INFO Channel 03/0 : 42[2] -> 43[3] via P2P/CUMEM/read
x3204c0s31b1n0:2203205:2204458 [0] NCCL INFO Connected all rings
x3204c0s31b1n0:2203205:2204458 [0] NCCL INFO Channel 01/0 : 52[0] -> 53[1] via P2P/CUMEM/read
x3204c0s31b1n0:2203206:2204459 [1] NCCL INFO Connected all rings
x3106c0s13b1n0:2504631:2506203 [0] NCCL INFO Channel 03/0 : 44[0] -> 45[1] via P2P/CUMEM/read
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Connected all rings
x3204c0s31b0n0:2198325:2199842 [0] NCCL INFO Connected all rings
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 00/0 : 49[1] -> 50[2] via P2P/CUMEM/read
x3204c0s31b0n0:2198325:2199842 [0] NCCL INFO Channel 01/0 : 48[0] -> 50[2] via P2P/CUMEM/read
x3204c0s31b0n0:2198327:2199844 [2] NCCL INFO Connected all rings
x3106c0s13b1n0:2504633:2506201 [2] NCCL INFO Connected all rings
x3204c0s31b0n0:2198328:2199841 [3] NCCL INFO Connected all rings
x3106c0s13b1n0:2504634:2506202 [3] NCCL INFO Connected all rings
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 00/0 : 45[1] -> 46[2] via P2P/CUMEM/read
x3204c0s31b1n0:2203205:2204458 [0] NCCL INFO Channel 03/0 : 52[0] -> 53[1] via P2P/CUMEM/read
x3105c0s7b1n0:2498099:2499350 [1] NCCL INFO Channel 02/0 : 38[2] -> 41[1] [receive] via NET/Socket/2
x3005c0s19b1n0:2248937:2250189 [0] NCCL INFO Connected all rings
x3105c0s7b0n0:2469665:2470969 [0] NCCL INFO Connected all rings
x3005c0s19b1n0:2248937:2250189 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3105c0s7b0n0:2469665:2470969 [0] NCCL INFO Channel 01/0 : 36[0] -> 37[1] via P2P/CUMEM/read
x3105c0s7b0n0:2469666:2470967 [1] NCCL INFO Connected all rings
x3005c0s19b1n0:2248938:2250191 [1] NCCL INFO Connected all rings
x3005c0s19b1n0:2248939:2250190 [2] NCCL INFO Connected all rings
x3204c0s31b1n0:2203206:2204459 [1] NCCL INFO Channel 00/0 : 53[1] -> 54[2] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194742 [0] NCCL INFO Connected all rings
x3204c0s37b1n0:2193108:2194742 [0] NCCL INFO Channel 01/0 : 60[0] -> 61[1] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194740 [1] NCCL INFO Connected all rings
x3005c0s13b1n0:2323099:2324467 [0] NCCL INFO Connected all rings
x3005c0s13b1n0:2323099:2324467 [0] NCCL INFO Channel 01/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3005c0s13b1n0:2323101:2324468 [2] NCCL INFO Connected all rings
x3204c0s31b0n0:2198326:2199843 [1] NCCL INFO Channel 02/0 : 49[1] -> 50[2] via P2P/CUMEM/read
x3005c0s19b1n0:2248940:2250192 [3] NCCL INFO Connected all rings
x3005c0s13b1n0:2323102:2324470 [3] NCCL INFO Connected all rings
x3204c0s31b0n0:2198325:2199842 [0] NCCL INFO Channel 03/0 : 48[0] -> 50[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504632:2506200 [1] NCCL INFO Channel 02/0 : 45[1] -> 46[2] via P2P/CUMEM/read
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Connected all rings
x3005c0s13b1n0:2323100:2324469 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3204c0s31b1n0:2203206:2204459 [1] NCCL INFO Channel 02/0 : 53[1] -> 54[2] via P2P/CUMEM/read
x3105c0s7b0n0:2469665:2470969 [0] NCCL INFO Channel 03/0 : 36[0] -> 37[1] via P2P/CUMEM/read
x3106c0s13b1n0:2504633:2506201 [2] NCCL INFO Channel 00/0 : 46[2] -> 47[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193108:2194742 [0] NCCL INFO Channel 03/0 : 60[0] -> 61[1] via P2P/CUMEM/read
x3105c0s7b1n0:2498098:2499349 [0] NCCL INFO Channel 00/0 : 40[0] -> 43[3] via P2P/CUMEM/read
x3204c0s31b0n0:2198327:2199844 [2] NCCL INFO Channel 01/0 : 50[2] -> 51[3] via P2P/CUMEM/read
x3005c0s19b1n0:2248937:2250189 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3204c0s31b1n0:2203205:2204458 [0] NCCL INFO Channel 00/0 : 52[0] -> 55[3] via P2P/CUMEM/read
x3204c0s37b1n0:2193109:2194740 [1] NCCL INFO Channel 00/0 : 61[1] -> 62[2] via P2P/CUMEM/read
x3106c0s13b1n0:2504631:2506203 [0] NCCL INFO Channel 00/0 : 44[0] -> 47[3] via P2P/CUMEM/read
x3204c0s37b0n0:2196207:2197718 [1] NCCL INFO Connected all rings
x3204c0s37b1n0:2193110:2194741 [2] NCCL INFO Connected all rings
x3106c0s13b1n0:2504633:2506201 [2] NCCL INFO Channel 02/0 : 46[2] -> 47[3] via P2P/CUMEM/read
